features
Volume
open_low
open_close
open_high
high_low
low_close
high_close
gap
SPY_mom1
SPY_mom2
SPY_mom3
SPY_mom4
SPY_mom5
SPY_mom10
SPY_mom15
SPY_mom20
SPY_mom60
SPY_mom120
SPY_mom180
SPY_mom240
ATR
MACD
diff_Close_8
diff_Close_25
diff_Close_50
diff_Close_100
diff_Close_200
diff_8_50
diff_50_100
diff_50_200
